
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285797 seconds (23.4 MB/s)
csr_from_coo: 0.036304 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.011110 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.010910 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv (warmup): 0.010888 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010949 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010903 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010902 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010936 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010876 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010906 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010942 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010903 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010925 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010901 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010905 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010924 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010935 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010893 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010916 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010926 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010926 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010917 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010907 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010909 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010921 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010921 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010905 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010917 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010941 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010909 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010925 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010904 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010917 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010902 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010925 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010908 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010906 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010926 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010896 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010938 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010901 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010904 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010920 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010902 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010928 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010914 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010901 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010915 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010916 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010932 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010929 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010923 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010900 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010892 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010930 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010895 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010928 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010888 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010915 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010917 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010927 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010902 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010920 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010897 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010924 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010950 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.8 to 2.5 GB/s)
