
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292647 seconds (24.4 MB/s)
csr_from_coo: 0.023844 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004742 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.9 to 5.9 GB/s)
gemv (warmup): 0.004657 seconds (0.142 Gnz/s, 0.569 Gflop/s, 3.9 to 6.0 GB/s)
gemv (warmup): 0.004621 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004638 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004630 seconds (0.143 Gnz/s, 0.572 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004649 seconds (0.142 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004624 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004634 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004626 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004637 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004624 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004648 seconds (0.143 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004629 seconds (0.143 Gnz/s, 0.572 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004650 seconds (0.142 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004623 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004647 seconds (0.143 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004627 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004645 seconds (0.143 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004624 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004626 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004632 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004621 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004640 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004626 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004636 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004627 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004642 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004621 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004651 seconds (0.142 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004628 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004641 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004630 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004631 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004619 seconds (0.143 Gnz/s, 0.574 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004639 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004626 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004644 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004630 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004639 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004621 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004631 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004649 seconds (0.142 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004621 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004645 seconds (0.143 Gnz/s, 0.570 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004627 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004643 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004632 seconds (0.143 Gnz/s, 0.572 Gflop/s, 3.9 to 6.1 GB/s)
