
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576454 seconds (25.0 MB/s)
csr_from_coo: 0.034178 seconds, 329885 rows, 329885 columns, 1578090 nonzeros, 1 to 58 nonzeros per row, 1 threads, 329885 to 329885 rows per thread, 1578090 to 1578090 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010150 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010075 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.010060 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010073 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010102 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010092 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010075 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010097 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010073 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010072 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010089 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010071 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010087 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010079 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010090 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010091 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010067 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010094 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010105 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010093 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010061 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010092 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010086 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010096 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010082 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010083 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010086 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010086 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010094 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010103 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010079 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010090 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010074 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010085 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010073 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010098 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010081 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010091 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010078 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010078 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010092 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010078 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010087 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010095 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010086 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010087 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010072 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010098 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010108 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010099 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010091 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010075 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010081 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010067 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010085 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010082 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010084 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010074 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010090 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010088 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010085 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010072 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010087 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010086 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010082 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010095 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010089 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010077 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010079 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010084 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010073 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010092 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010080 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010083 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010090 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010090 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
