
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.527296 seconds (24.4 MB/s)
csr_from_coo: 0.030004 seconds, 291086 rows, 291086 columns, 1418056 nonzeros, 1 to 85 nonzeros per row, 1 threads, 291086 to 291086 rows per thread, 1418056 to 1418056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008842 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.008723 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.008708 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008731 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008719 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008733 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008725 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008723 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008721 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008734 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008739 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008729 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008732 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
