
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508984 seconds (24.9 MB/s)
csr_from_coo: 0.030194 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008726 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.008615 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.7 to 3.8 GB/s)
gemv (warmup): 0.008634 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008657 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008640 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008636 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008634 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008650 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008655 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008638 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
