
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.493837 seconds (24.9 MB/s)
csr_from_coo: 0.050368 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.011288 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.011130 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.011109 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011108 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011121 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011120 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011122 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011114 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011101 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011120 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011137 seconds (0.096 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011121 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011115 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011103 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011122 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011112 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011112 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011097 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011135 seconds (0.096 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011115 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011124 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011119 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011131 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011110 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011131 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011130 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011129 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011120 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011123 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011125 seconds (0.097 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011111 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
