
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.405942 seconds (28.5 MB/s)
csr_from_coo: 2.440478 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.664681 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.669444 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.669805 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.669957 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670270 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670926 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670732 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670742 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670777 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.670762 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
