
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.433595 seconds (26.8 MB/s)
csr_from_coo: 0.021929 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001150 seconds (1.086 Gnz/s, 2.171 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.001123 seconds (1.112 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv (warmup): 0.001115 seconds (1.120 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001147 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.228 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.227 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001136 seconds (1.099 Gnz/s, 2.199 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001131 seconds (1.104 Gnz/s, 2.207 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001121 seconds (1.113 Gnz/s, 2.227 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.242 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001123 seconds (1.112 Gnz/s, 2.224 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001125 seconds (1.110 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001136 seconds (1.099 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001132 seconds (1.103 Gnz/s, 2.207 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001123 seconds (1.112 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.222 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001131 seconds (1.104 Gnz/s, 2.208 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001113 seconds (1.122 Gnz/s, 2.244 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001132 seconds (1.104 Gnz/s, 2.207 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.226 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.228 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001130 seconds (1.105 Gnz/s, 2.211 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.228 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001113 seconds (1.122 Gnz/s, 2.244 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001131 seconds (1.104 Gnz/s, 2.208 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001112 seconds (1.123 Gnz/s, 2.246 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,174943236,266587016,2201506,86063000,5941881,2538,47051,13787,6518195,1.523849,2211.643002,0.037259,0.033617,12.495618,18.264000,2874.226523,0.230019,0.120538
total,-1,174943236,266587016,2201506,86063000,5941881,2538,47051,13787,6518195,1.523849,2211.643002,0.037259,0.033617,12.495618,18.264000,2874.226523,0.230019,0.120538
