
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.266200 seconds (20.3 MB/s)
csr_from_coo: 0.023397 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.007978 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.008021 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.007992 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008054 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008008 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008011 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008009 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008063 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008023 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008065 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.007980 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008044 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008021 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008035 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008020 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.007996 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008031 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008043 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008048 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008038 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008034 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008046 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.007992 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008018 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008021 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008041 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008020 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008008 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008036 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008038 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
