
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.645098 seconds (24.9 MB/s)
csr_from_coo: 0.038825 seconds, 365344 rows, 365344 columns, 1768240 nonzeros, 1 to 62 nonzeros per row, 1 threads, 365344 to 365344 rows per thread, 1768240 to 1768240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.013885 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.013806 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.013811 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013854 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013853 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013832 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013857 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013843 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013833 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.013855 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
