
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 77.283745 seconds (28.5 MB/s)
csr_from_coo: 3.767597 seconds, 8345600 rows, 8345600 columns, 229518112 nonzeros, 5 to 28 nonzeros per row, 1 threads, 8345600 to 8345600 rows per thread, 229518112 to 229518112 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.270693 seconds (0.439 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv (warmup): 0.272803 seconds (0.436 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv (warmup): 0.272798 seconds (0.436 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.273273 seconds (0.435 Gnz/s, 1.680 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273201 seconds (0.435 Gnz/s, 1.680 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273209 seconds (0.435 Gnz/s, 1.680 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273534 seconds (0.435 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273440 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273604 seconds (0.435 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273366 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273628 seconds (0.435 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273476 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273431 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273450 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273536 seconds (0.435 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273545 seconds (0.435 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273479 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274011 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273878 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273984 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273660 seconds (0.435 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274194 seconds (0.434 Gnz/s, 1.674 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274190 seconds (0.434 Gnz/s, 1.674 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273938 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273767 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273917 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273864 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273913 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274085 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273898 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274098 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273905 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274044 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273917 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273745 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273915 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273878 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273833 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273836 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274068 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273859 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274022 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273803 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274025 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273851 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273791 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273769 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273846 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273852 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273910 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274030 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273392 seconds (0.435 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273764 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273828 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274035 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273869 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273770 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273815 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273955 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273904 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273840 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274028 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273935 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274069 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
