
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.004445 seconds (23.4 MB/s)
csr_from_coo: 0.054015 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004498 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.004373 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv (warmup): 0.004367 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.1 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004383 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004387 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004375 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004371 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004371 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004386 seconds (0.558 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004371 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004386 seconds (0.558 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004369 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004388 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004374 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004372 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004388 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004370 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004384 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004368 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004385 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004372 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004389 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004375 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004378 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004392 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004383 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004401 seconds (0.557 Gnz/s, 1.113 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004383 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004380 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004394 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004374 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004395 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004376 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004372 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004391 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004373 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004396 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004378 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004374 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004392 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004374 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004394 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004381 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004370 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004395 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004397 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004379 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004396 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004380 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004384 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004396 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004396 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004378 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004393 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
