
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.352586 seconds (28.7 MB/s)
csr_from_coo: 0.064193 seconds, 1000005 rows, 1000005 columns, 3105536 nonzeros, 1 to 4700 nonzeros per row, 1 threads, 1000005 to 1000005 rows per thread, 3105536 to 3105536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.022144 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.8 to 3.5 GB/s)
gemv (warmup): 0.022285 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.7 to 3.5 GB/s)
gemv (warmup): 0.022287 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.7 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022358 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022356 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022347 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022345 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022340 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022378 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022382 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022377 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022355 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022410 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022465 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022468 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022473 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022503 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022556 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022560 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022547 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022569 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022534 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022555 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022562 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022571 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022553 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022557 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022565 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022567 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022559 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022546 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022569 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
