
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.710691 seconds (26.9 MB/s)
csr_from_coo: 0.073531 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007669 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.0 to 6.4 GB/s)
gemv (warmup): 0.007476 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv (warmup): 0.007462 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007489 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007497 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007485 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007469 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007493 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007495 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007472 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007470 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007456 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007476 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007476 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007454 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007480 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007478 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007482 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007461 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007484 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007464 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007479 seconds (0.318 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007469 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007464 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007481 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007500 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007473 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007471 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007468 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007464 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007486 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007473 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007465 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007500 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007490 seconds (0.317 Gnz/s, 0.634 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007483 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007485 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007480 seconds (0.317 Gnz/s, 0.635 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007500 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007460 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
