
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.388486 seconds (26.5 MB/s)
csr_from_coo: 1.008436 seconds, 1634989 rows, 1634989 columns, 19753078 nonzeros, 0 to 4970 nonzeros per row, 1 threads, 1634989 to 1634989 rows per thread, 19753078 to 19753078 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.190402 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.191799 seconds (0.103 Gnz/s, 0.206 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.193472 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.193365 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193348 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193409 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193336 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193264 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193324 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193240 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193205 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193217 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
