
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.447708 seconds (28.9 MB/s)
csr_from_coo: 0.174199 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009774 seconds (0.609 Gnz/s, 2.396 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.009538 seconds (0.624 Gnz/s, 2.455 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.009534 seconds (0.624 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009568 seconds (0.622 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009551 seconds (0.623 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009553 seconds (0.623 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009556 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009558 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009554 seconds (0.623 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009559 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009567 seconds (0.622 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009568 seconds (0.622 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009558 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009559 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009587 seconds (0.621 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009586 seconds (0.621 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009560 seconds (0.623 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009556 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009557 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009561 seconds (0.623 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009557 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009560 seconds (0.623 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009566 seconds (0.622 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009546 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009564 seconds (0.622 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009583 seconds (0.621 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009554 seconds (0.623 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009559 seconds (0.623 Gnz/s, 2.450 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009572 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009573 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009575 seconds (0.622 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009577 seconds (0.622 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009582 seconds (0.621 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.009713 seconds (0.613 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.009639 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009649 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009643 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009649 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009690 seconds (0.614 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009648 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009647 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009636 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009648 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009646 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009643 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009671 seconds (0.616 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009650 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009641 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009640 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009643 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009646 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009646 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009649 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009640 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009637 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009641 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009644 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009670 seconds (0.616 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009657 seconds (0.616 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009641 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009664 seconds (0.616 Gnz/s, 2.423 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009621 seconds (0.619 Gnz/s, 2.434 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.009632 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009623 seconds (0.619 Gnz/s, 2.433 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.009629 seconds (0.618 Gnz/s, 2.432 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009664 seconds (0.616 Gnz/s, 2.423 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009628 seconds (0.618 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.009642 seconds (0.617 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009634 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009640 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009651 seconds (0.617 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009682 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009631 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009633 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009636 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009668 seconds (0.616 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009660 seconds (0.616 Gnz/s, 2.424 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009632 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009644 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009637 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009670 seconds (0.616 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009667 seconds (0.616 Gnz/s, 2.422 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009682 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009639 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009631 seconds (0.618 Gnz/s, 2.431 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009638 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009640 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009641 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009645 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009648 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009648 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009674 seconds (0.615 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009653 seconds (0.617 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009637 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009644 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009636 seconds (0.618 Gnz/s, 2.430 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009644 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.009643 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1850422252,2146289316,19922006,792973000,57161334,642367,162250,218465,64882216,1.159892,2200.002410,0.035063,0.030685,15.068174,20.420575,3271.692430,0.217126,0.975585
total,-1,1850422252,2146289316,19922006,792973000,57161334,642367,162250,218465,64882216,1.159892,2200.002410,0.035063,0.030685,15.068174,20.420575,3271.692430,0.217126,0.975585
