
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.169462 seconds (35.5 MB/s)
csr_from_coo: 0.553661 seconds, 1505785 rows, 1505785 columns, 27130349 nonzeros, 5 to 41 nonzeros per row, 1 threads, 1505785 to 1505785 rows per thread, 27130349 to 27130349 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.054301 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.7 to 10.4 GB/s)
gemv (warmup): 0.054674 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.6 to 10.4 GB/s)
gemv (warmup): 0.055128 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.6 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.055429 seconds (0.489 Gnz/s, 0.979 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.055768 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.055724 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.055790 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.055873 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.5 to 10.1 GB/s)
gemv: 0.056224 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.060737 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.060558 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.060599 seconds (0.448 Gnz/s, 0.895 Gflop/s, 6.0 to 9.4 GB/s)
