
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.992493 seconds (23.5 MB/s)
csr_from_coo: 0.053905 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004486 seconds (0.546 Gnz/s, 1.092 Gflop/s, 7.0 to 11.2 GB/s)
gemv (warmup): 0.004355 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.2 to 11.5 GB/s)
gemv (warmup): 0.004357 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004369 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004362 seconds (0.561 Gnz/s, 1.123 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004371 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004359 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004367 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004357 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004369 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004362 seconds (0.562 Gnz/s, 1.123 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004359 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004363 seconds (0.561 Gnz/s, 1.123 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004357 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004370 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004357 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004367 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004356 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.004373 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
