
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.768873 seconds (27.4 MB/s)
csr_from_coo: 0.647407 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.027379 seconds (1.368 Gnz/s, 2.737 Gflop/s, 16.8 to 27.6 GB/s)
gemv (warmup): 0.027093 seconds (1.383 Gnz/s, 2.766 Gflop/s, 16.9 to 27.9 GB/s)
gemv (warmup): 0.027121 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027146 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027128 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027171 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027149 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027131 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027122 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027181 seconds (1.378 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027132 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027118 seconds (1.382 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027159 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027140 seconds (1.380 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027142 seconds (1.380 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027132 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027161 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027124 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027126 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027122 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027128 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027174 seconds (1.379 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027109 seconds (1.382 Gnz/s, 2.764 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027132 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027132 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027126 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027214 seconds (1.377 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027114 seconds (1.382 Gnz/s, 2.764 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027168 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027123 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027205 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027151 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027174 seconds (1.379 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027171 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027129 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027138 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027189 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027181 seconds (1.378 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027157 seconds (1.380 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027152 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027184 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027145 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027128 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027125 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027119 seconds (1.382 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027159 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027160 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027129 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027164 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027134 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027146 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027139 seconds (1.380 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027179 seconds (1.378 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027127 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027167 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027140 seconds (1.380 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027183 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027210 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027146 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027122 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027222 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.027160 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027130 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027135 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027217 seconds (1.377 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027138 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027194 seconds (1.378 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027158 seconds (1.380 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027135 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027146 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027149 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027159 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027141 seconds (1.380 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027148 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027167 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027154 seconds (1.380 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027138 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027212 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027146 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027115 seconds (1.382 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027175 seconds (1.379 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027132 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027120 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027125 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027194 seconds (1.378 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027127 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027155 seconds (1.380 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027136 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027137 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027123 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027168 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027133 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027130 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027167 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027161 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027170 seconds (1.379 Gnz/s, 2.758 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027192 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027133 seconds (1.381 Gnz/s, 2.762 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027137 seconds (1.381 Gnz/s, 2.761 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027119 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.027159 seconds (1.379 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027157 seconds (1.380 Gnz/s, 2.759 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027116 seconds (1.382 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4733866068,6000223913,38172206,2552418600,180464157,1218560,647434,334354,228638453,1.267510,2199.355119,0.048298,0.037915,16.956189,13.991851,3756.302134,0.221530,2.728174
total,-1,4733866068,6000223913,38172206,2552418600,180464157,1218560,647434,334354,228638453,1.267510,2199.355119,0.048298,0.037915,16.956189,13.991851,3756.302134,0.221530,2.728174
