
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.550249 seconds (26.0 MB/s)
csr_from_coo: 0.183038 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010839 seconds (0.618 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv (warmup): 0.011471 seconds (0.584 Gnz/s, 2.293 Gflop/s, 14.3 to 23.3 GB/s)
gemv (warmup): 0.011485 seconds (0.583 Gnz/s, 2.290 Gflop/s, 14.3 to 23.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011456 seconds (0.585 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.011508 seconds (0.582 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.011863 seconds (0.565 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.012052 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.011998 seconds (0.558 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.011956 seconds (0.560 Gnz/s, 2.200 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.011966 seconds (0.560 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.011966 seconds (0.560 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.011959 seconds (0.560 Gnz/s, 2.199 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.012101 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.012040 seconds (0.556 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.012074 seconds (0.555 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.012042 seconds (0.556 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.013925 seconds (0.481 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.013491 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.013479 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.013449 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.013448 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.013470 seconds (0.497 Gnz/s, 1.953 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.013527 seconds (0.495 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.013468 seconds (0.497 Gnz/s, 1.953 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.013464 seconds (0.498 Gnz/s, 1.953 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.013427 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.013454 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.015156 seconds (0.442 Gnz/s, 1.735 Gflop/s, 10.8 to 17.6 GB/s)
