
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.181780 seconds (26.0 MB/s)
csr_from_coo: 0.112825 seconds, 140874 rows, 140874 columns, 7813404 nonzeros, 24 to 102 nonzeros per row, 1 threads, 140874 to 140874 rows per thread, 7813404 to 7813404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.006185 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv (warmup): 0.006132 seconds (0.649 Gnz/s, 2.548 Gflop/s, 15.8 to 25.9 GB/s)
gemv (warmup): 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006151 seconds (0.647 Gnz/s, 2.540 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006118 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006135 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006135 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006163 seconds (0.645 Gnz/s, 2.536 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006154 seconds (0.646 Gnz/s, 2.539 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006119 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006118 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006145 seconds (0.647 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006137 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006135 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006135 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1266982349,1379424727,14090706,526183200,38229051,464997,75172,25932,42959442,1.088748,2200.987353,0.033907,0.030094,15.764036,22.482898,3380.759855,0.214460,0.626730
total,-1,1266982349,1379424727,14090706,526183200,38229051,464997,75172,25932,42959442,1.088748,2200.987353,0.033907,0.030094,15.764036,22.482898,3380.759855,0.214460,0.626730
