
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.156411 seconds (29.5 MB/s)
csr_from_coo: 0.132559 seconds, 2216688 rows, 2216688 columns, 4882476 nonzeros, 1 to 7 nonzeros per row, 1 threads, 2216688 to 2216688 rows per thread, 4882476 to 4882476 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.210865 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 0.210989 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 0.211066 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.211336 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211298 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211284 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211294 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211322 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211293 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211315 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211240 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211323 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211259 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211371 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211293 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211327 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211302 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211267 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211325 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211328 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211277 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211273 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211307 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211261 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211320 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211323 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211321 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211286 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211307 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211345 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211326 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211311 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211313 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211317 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211287 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211293 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211371 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211315 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211323 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211341 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211343 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211320 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211340 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211334 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211314 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211293 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211299 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211319 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211281 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211351 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211293 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211334 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211292 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211330 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211342 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211335 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211354 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211354 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211372 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211405 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211399 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211380 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211395 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211393 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211341 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211395 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211360 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211326 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211347 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211362 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211349 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211399 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211366 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211394 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211356 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211337 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211337 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211361 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211355 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211358 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211379 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211379 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211355 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211387 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211376 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211326 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211310 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211362 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211365 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211341 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211400 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211324 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211330 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211371 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211381 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211382 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211371 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211374 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211358 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211389 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211353 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211356 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.211315 seconds (0.012 Gnz/s, 0.046 Gflop/s, 0.5 to 0.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8214751532,46503935525,221672106,2216688000,66616210,7006795,5940999,1439038,774680284,5.661028,2199.021120,0.094304,0.007211,0.801899,10.482159,429.762263,0.535931,21.147562
total,-1,8214751532,46503935525,221672106,2216688000,66616210,7006795,5940999,1439038,774680284,5.661028,2199.021120,0.094304,0.007211,0.801899,10.482159,429.762263,0.535931,21.147562
