
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.648848 seconds (31.9 MB/s)
csr_from_coo: 0.407402 seconds, 2145852 rows, 2145852 columns, 34976486 nonzeros, 0 to 18 nonzeros per row, 1 threads, 2145852 to 2145852 rows per thread, 34976486 to 34976486 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.260073 seconds (0.067 Gnz/s, 0.269 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.257756 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.257627 seconds (0.068 Gnz/s, 0.272 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.258889 seconds (0.068 Gnz/s, 0.270 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258724 seconds (0.068 Gnz/s, 0.270 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.257955 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258066 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258165 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.259539 seconds (0.067 Gnz/s, 0.270 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258069 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.257975 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258213 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.258537 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
