
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.281807 seconds (30.4 MB/s)
csr_from_coo: 0.329912 seconds, 4588484 rows, 4588484 columns, 13758266 nonzeros, 2 to 3 nonzeros per row, 1 threads, 4588484 to 4588484 rows per thread, 13758266 to 13758266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.428618 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.430694 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.430767 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.431365 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432094 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431900 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431859 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431895 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431907 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431939 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431845 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431930 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431867 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431872 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431843 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431920 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431923 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431851 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431902 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431935 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431954 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431909 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431988 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431954 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431912 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431914 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431952 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432053 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432069 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431846 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431912 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431970 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431978 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432029 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432027 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431943 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431938 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431973 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431925 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431944 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431945 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432003 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431958 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431995 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431898 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431964 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431933 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431940 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432049 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431934 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431914 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431908 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431917 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431954 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432012 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431954 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431986 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431948 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431988 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431956 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432013 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431971 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432044 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432047 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431907 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431861 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431941 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431959 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431921 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431908 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431930 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431964 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431948 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431914 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431969 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431934 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431859 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431896 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431926 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432007 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432000 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431896 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431951 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431826 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431939 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431814 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432055 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431880 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432003 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431852 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431967 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431843 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431923 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431841 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431839 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431878 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431863 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431867 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.431926 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432182 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432065 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.432075 seconds (0.016 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
