
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.192668 seconds (32.3 MB/s)
csr_from_coo: 0.451941 seconds, 6815744 rows, 6815744 columns, 27248640 nonzeros, 2 to 4 nonzeros per row, 1 threads, 6815744 to 6815744 rows per thread, 27248640 to 27248640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.878024 seconds (0.016 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv (warmup): 0.878040 seconds (0.016 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv (warmup): 0.877923 seconds (0.016 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.879417 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879285 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879333 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879263 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879371 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879358 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879309 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879233 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879188 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879307 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879244 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879264 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879177 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879189 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879352 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879329 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879371 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879549 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879296 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879296 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879244 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879323 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879612 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879309 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879206 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879314 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879291 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879197 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879277 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879283 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879208 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.879434 seconds (0.015 Gnz/s, 0.062 Gflop/s, 0.6 to 0.7 GB/s)
