
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714303 seconds (29.7 MB/s)
csr_from_coo: 0.094853 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005273 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv (warmup): 0.005193 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.005154 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005156 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005164 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005154 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005172 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005159 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005163 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005158 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005179 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005157 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005175 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005152 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005173 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005157 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005183 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005155 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005166 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005147 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005156 seconds (0.510 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005165 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005175 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005184 seconds (0.507 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005168 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005155 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005158 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005153 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005161 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005172 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005153 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005173 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005167 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005160 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005175 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
