
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.970637 seconds (24.0 MB/s)
csr_from_coo: 0.111198 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.013016 seconds (0.416 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv (warmup): 0.013506 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.014320 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.8 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014174 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014296 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014786 seconds (0.366 Gnz/s, 0.733 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.014861 seconds (0.364 Gnz/s, 0.729 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.015382 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.015302 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.015297 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.015309 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.015315 seconds (0.354 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.019021 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.019775 seconds (0.274 Gnz/s, 0.548 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019848 seconds (0.273 Gnz/s, 0.546 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019742 seconds (0.274 Gnz/s, 0.549 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019697 seconds (0.275 Gnz/s, 0.550 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019758 seconds (0.274 Gnz/s, 0.548 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019701 seconds (0.275 Gnz/s, 0.550 Gflop/s, 3.5 to 5.6 GB/s)
