
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.942526 seconds (24.2 MB/s)
csr_from_coo: 0.111236 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.013289 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv (warmup): 0.013993 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.015113 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015900 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.015849 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.015814 seconds (0.343 Gnz/s, 0.685 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.015889 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.015815 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.015812 seconds (0.343 Gnz/s, 0.685 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.016026 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.016325 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016286 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016267 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016256 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016329 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016415 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016276 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.016725 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016741 seconds (0.324 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016526 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.016558 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
