
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.942308 seconds (24.2 MB/s)
csr_from_coo: 0.111205 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011599 seconds (0.467 Gnz/s, 0.934 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.011968 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.013667 seconds (0.396 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013630 seconds (0.397 Gnz/s, 0.795 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.013621 seconds (0.398 Gnz/s, 0.795 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.013589 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.013797 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.013756 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.013772 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.013755 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.013755 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.013805 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
