
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929978 seconds (24.2 MB/s)
csr_from_coo: 0.111312 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012232 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.012839 seconds (0.422 Gnz/s, 0.844 Gflop/s, 5.4 to 8.6 GB/s)
gemv (warmup): 0.013213 seconds (0.410 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013946 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.014121 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.014172 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.014202 seconds (0.381 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014252 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014218 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014163 seconds (0.382 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.014198 seconds (0.381 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.014680 seconds (0.369 Gnz/s, 0.738 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.015277 seconds (0.355 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.015261 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.015436 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.015578 seconds (0.348 Gnz/s, 0.695 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.015583 seconds (0.348 Gnz/s, 0.695 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.015616 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.015575 seconds (0.348 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
