
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.220182 seconds (23.4 MB/s)
csr_from_coo: 0.081955 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008710 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv (warmup): 0.008768 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.7 to 9.1 GB/s)
gemv (warmup): 0.008974 seconds (0.434 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009173 seconds (0.425 Gnz/s, 0.850 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.009293 seconds (0.419 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.009768 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.009953 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.010021 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010192 seconds (0.382 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010184 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010190 seconds (0.382 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010181 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010109 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.010124 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.010136 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.010214 seconds (0.382 Gnz/s, 0.763 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010198 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010520 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.7 to 7.6 GB/s)
