
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929517 seconds (24.2 MB/s)
csr_from_coo: 0.111298 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011518 seconds (0.470 Gnz/s, 0.941 Gflop/s, 6.0 to 9.6 GB/s)
gemv (warmup): 0.011943 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv (warmup): 0.012519 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012408 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.012408 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.012662 seconds (0.428 Gnz/s, 0.856 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.014057 seconds (0.385 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.014049 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.014042 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.014136 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.014100 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.014127 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.8 GB/s)
