
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.173585 seconds (32.5 MB/s)
csr_from_coo: 0.198512 seconds, 1219574 rows, 1219574 columns, 13544618 nonzeros, 4 to 13 nonzeros per row, 1 threads, 1219574 to 1219574 rows per thread, 13544618 to 13544618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.031888 seconds (0.231 Gnz/s, 0.849 Gflop/s, 6.0 to 9.1 GB/s)
gemv (warmup): 0.036532 seconds (0.202 Gnz/s, 0.742 Gflop/s, 5.3 to 7.9 GB/s)
gemv (warmup): 0.039009 seconds (0.189 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039854 seconds (0.185 Gnz/s, 0.680 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.039500 seconds (0.187 Gnz/s, 0.686 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.039805 seconds (0.185 Gnz/s, 0.681 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.040729 seconds (0.181 Gnz/s, 0.665 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.042362 seconds (0.174 Gnz/s, 0.639 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.042416 seconds (0.174 Gnz/s, 0.639 Gflop/s, 4.5 to 6.8 GB/s)
gemv: 0.042433 seconds (0.174 Gnz/s, 0.638 Gflop/s, 4.5 to 6.8 GB/s)
gemv: 0.047479 seconds (0.155 Gnz/s, 0.571 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.048600 seconds (0.152 Gnz/s, 0.557 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.049008 seconds (0.151 Gnz/s, 0.553 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.048954 seconds (0.151 Gnz/s, 0.553 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.048831 seconds (0.151 Gnz/s, 0.555 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.049169 seconds (0.150 Gnz/s, 0.551 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.048629 seconds (0.152 Gnz/s, 0.557 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.049272 seconds (0.150 Gnz/s, 0.550 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.049070 seconds (0.150 Gnz/s, 0.552 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.049130 seconds (0.150 Gnz/s, 0.551 Gflop/s, 3.9 to 5.9 GB/s)
