
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.335413 seconds (30.7 MB/s)
csr_from_coo: 0.034330 seconds, 226451 rows, 226451 columns, 2472071 nonzeros, 4 to 13 nonzeros per row, 1 threads, 226451 to 226451 rows per thread, 2472071 to 2472071 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005488 seconds (0.246 Gnz/s, 0.901 Gflop/s, 6.4 to 9.7 GB/s)
gemv (warmup): 0.005716 seconds (0.236 Gnz/s, 0.865 Gflop/s, 6.1 to 9.3 GB/s)
gemv (warmup): 0.005676 seconds (0.238 Gnz/s, 0.871 Gflop/s, 6.2 to 9.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005945 seconds (0.227 Gnz/s, 0.832 Gflop/s, 5.9 to 8.9 GB/s)
gemv: 0.006023 seconds (0.224 Gnz/s, 0.821 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.006033 seconds (0.224 Gnz/s, 0.819 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.006130 seconds (0.220 Gnz/s, 0.807 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.006194 seconds (0.218 Gnz/s, 0.798 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.006186 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.006304 seconds (0.214 Gnz/s, 0.784 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.006428 seconds (0.210 Gnz/s, 0.769 Gflop/s, 5.5 to 8.3 GB/s)
gemv: 0.006402 seconds (0.211 Gnz/s, 0.772 Gflop/s, 5.5 to 8.3 GB/s)
gemv: 0.006426 seconds (0.210 Gnz/s, 0.769 Gflop/s, 5.5 to 8.3 GB/s)
gemv: 0.006424 seconds (0.210 Gnz/s, 0.770 Gflop/s, 5.5 to 8.3 GB/s)
gemv: 0.006404 seconds (0.211 Gnz/s, 0.772 Gflop/s, 5.5 to 8.3 GB/s)
gemv: 0.006549 seconds (0.206 Gnz/s, 0.755 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.006824 seconds (0.198 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.006870 seconds (0.196 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.006893 seconds (0.196 Gnz/s, 0.717 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.006898 seconds (0.196 Gnz/s, 0.717 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.006880 seconds (0.196 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.006860 seconds (0.197 Gnz/s, 0.721 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.006739 seconds (0.200 Gnz/s, 0.734 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.006702 seconds (0.201 Gnz/s, 0.738 Gflop/s, 5.2 to 7.9 GB/s)
