
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.103462 seconds (33.2 MB/s)
csr_from_coo: 0.385282 seconds, 2380515 rows, 2380515 columns, 26515867 nonzeros, 4 to 13 nonzeros per row, 1 threads, 2380515 to 2380515 rows per thread, 26515867 to 26515867 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.056197 seconds (0.257 Gnz/s, 0.944 Gflop/s, 6.7 to 10.1 GB/s)
gemv (warmup): 0.058483 seconds (0.247 Gnz/s, 0.907 Gflop/s, 6.4 to 9.7 GB/s)
gemv (warmup): 0.060302 seconds (0.240 Gnz/s, 0.879 Gflop/s, 6.2 to 9.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060358 seconds (0.239 Gnz/s, 0.879 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.061141 seconds (0.236 Gnz/s, 0.867 Gflop/s, 6.1 to 9.3 GB/s)
gemv: 0.061566 seconds (0.235 Gnz/s, 0.861 Gflop/s, 6.1 to 9.2 GB/s)
gemv: 0.061384 seconds (0.235 Gnz/s, 0.864 Gflop/s, 6.1 to 9.3 GB/s)
gemv: 0.061832 seconds (0.234 Gnz/s, 0.858 Gflop/s, 6.1 to 9.2 GB/s)
gemv: 0.062686 seconds (0.230 Gnz/s, 0.846 Gflop/s, 6.0 to 9.1 GB/s)
gemv: 0.062779 seconds (0.230 Gnz/s, 0.845 Gflop/s, 6.0 to 9.1 GB/s)
gemv: 0.063295 seconds (0.228 Gnz/s, 0.838 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.064779 seconds (0.223 Gnz/s, 0.819 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.065573 seconds (0.220 Gnz/s, 0.809 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.066272 seconds (0.218 Gnz/s, 0.800 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.066333 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.066716 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.066718 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.066695 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.066845 seconds (0.216 Gnz/s, 0.793 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.069126 seconds (0.209 Gnz/s, 0.767 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.069430 seconds (0.208 Gnz/s, 0.764 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.069392 seconds (0.208 Gnz/s, 0.764 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.069435 seconds (0.208 Gnz/s, 0.764 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.069981 seconds (0.206 Gnz/s, 0.758 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069795 seconds (0.207 Gnz/s, 0.760 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069782 seconds (0.207 Gnz/s, 0.760 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069945 seconds (0.207 Gnz/s, 0.758 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069928 seconds (0.207 Gnz/s, 0.758 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.070007 seconds (0.206 Gnz/s, 0.758 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069856 seconds (0.207 Gnz/s, 0.759 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.069939 seconds (0.207 Gnz/s, 0.758 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.070254 seconds (0.206 Gnz/s, 0.755 Gflop/s, 5.3 to 8.1 GB/s)
gemv: 0.070213 seconds (0.206 Gnz/s, 0.755 Gflop/s, 5.3 to 8.1 GB/s)
gemv: 0.070684 seconds (0.204 Gnz/s, 0.750 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.070782 seconds (0.204 Gnz/s, 0.749 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.071063 seconds (0.203 Gnz/s, 0.746 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.071056 seconds (0.203 Gnz/s, 0.746 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.071132 seconds (0.203 Gnz/s, 0.746 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.071616 seconds (0.202 Gnz/s, 0.741 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.071554 seconds (0.202 Gnz/s, 0.741 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.071403 seconds (0.202 Gnz/s, 0.743 Gflop/s, 5.3 to 8.0 GB/s)
gemv: 0.071675 seconds (0.202 Gnz/s, 0.740 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.072209 seconds (0.200 Gnz/s, 0.734 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.072606 seconds (0.199 Gnz/s, 0.730 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.072380 seconds (0.200 Gnz/s, 0.733 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.072547 seconds (0.199 Gnz/s, 0.731 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.072414 seconds (0.200 Gnz/s, 0.732 Gflop/s, 5.2 to 7.8 GB/s)
