
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.762821 seconds (31.8 MB/s)
csr_from_coo: 0.130071 seconds, 806529 rows, 806529 columns, 8921789 nonzeros, 4 to 13 nonzeros per row, 1 threads, 806529 to 806529 rows per thread, 8921789 to 8921789 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.019931 seconds (0.244 Gnz/s, 0.895 Gflop/s, 6.3 to 9.6 GB/s)
gemv (warmup): 0.021402 seconds (0.227 Gnz/s, 0.834 Gflop/s, 5.9 to 8.9 GB/s)
gemv (warmup): 0.023476 seconds (0.207 Gnz/s, 0.760 Gflop/s, 5.4 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036879 seconds (0.132 Gnz/s, 0.484 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.041945 seconds (0.116 Gnz/s, 0.425 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.042314 seconds (0.115 Gnz/s, 0.422 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.043573 seconds (0.112 Gnz/s, 0.410 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.043368 seconds (0.112 Gnz/s, 0.411 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.043291 seconds (0.112 Gnz/s, 0.412 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.044042 seconds (0.110 Gnz/s, 0.405 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.046011 seconds (0.106 Gnz/s, 0.388 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.047191 seconds (0.103 Gnz/s, 0.378 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.047499 seconds (0.102 Gnz/s, 0.376 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.047633 seconds (0.102 Gnz/s, 0.375 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.047596 seconds (0.102 Gnz/s, 0.375 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.048334 seconds (0.101 Gnz/s, 0.369 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048266 seconds (0.101 Gnz/s, 0.370 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048330 seconds (0.101 Gnz/s, 0.369 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048225 seconds (0.101 Gnz/s, 0.370 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048436 seconds (0.100 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.049067 seconds (0.099 Gnz/s, 0.364 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048440 seconds (0.100 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048535 seconds (0.100 Gnz/s, 0.368 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048554 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048152 seconds (0.101 Gnz/s, 0.371 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.048493 seconds (0.100 Gnz/s, 0.368 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048467 seconds (0.100 Gnz/s, 0.368 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048557 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048661 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048561 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048617 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048592 seconds (0.100 Gnz/s, 0.367 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.048792 seconds (0.100 Gnz/s, 0.366 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.049489 seconds (0.098 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.049575 seconds (0.098 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.058792 seconds (0.083 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.058416 seconds (0.083 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057976 seconds (0.084 Gnz/s, 0.308 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.058155 seconds (0.084 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057829 seconds (0.084 Gnz/s, 0.309 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057603 seconds (0.084 Gnz/s, 0.310 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057367 seconds (0.085 Gnz/s, 0.311 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057645 seconds (0.084 Gnz/s, 0.310 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057615 seconds (0.084 Gnz/s, 0.310 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.056976 seconds (0.085 Gnz/s, 0.313 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.057249 seconds (0.085 Gnz/s, 0.312 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057157 seconds (0.085 Gnz/s, 0.312 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057654 seconds (0.084 Gnz/s, 0.309 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057326 seconds (0.085 Gnz/s, 0.311 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.057469 seconds (0.085 Gnz/s, 0.310 Gflop/s, 2.2 to 3.3 GB/s)
